,0
0,"[[-1.21048626e+03  4.31982696e+02 -2.37550920e+02  8.31821670e+02
   7.30086875e+03  6.43940573e+02 -8.00766265e+02 -3.44996962e+03
  -3.20713855e+03  9.56501177e+02 -1.27338746e+03  3.43614205e+03
  -6.40418662e+01  5.95718930e+01 -2.36365861e+00 -9.61222440e+03
  -4.86344231e+01]]"
1,"[[-8.65309950e+02  1.01014533e+03 -2.33833920e+02  8.97763927e+02
   7.02153471e+03  9.50412191e+02 -7.98088525e+02 -3.08976096e+03
  -3.25749088e+03  9.40900113e+02 -1.27317476e+03  3.68210308e+03
  -6.38237086e+01  6.02949114e+01 -2.14329503e+00 -9.61124809e+03
  -4.82029654e+01]]"
2,"[[-7.40517385e+02  1.23818218e+03 -2.29900392e+02  9.12645743e+02
   7.16490765e+03  9.73149116e+02 -7.96785143e+02 -2.77716386e+03
  -3.23568230e+03  9.23643241e+02 -1.27276587e+03  3.77393654e+03
  -6.39763586e+01  6.07651347e+01 -1.44818782e+00 -9.61057709e+03
  -4.76326753e+01]]"
3,"[[-7.11218250e+02  1.27867501e+03 -2.29643076e+02  9.11513606e+02
   7.24704613e+03  9.45834932e+02 -7.96110440e+02 -2.62267182e+03
  -3.25917587e+03  9.08487604e+02 -1.27262417e+03  3.80824956e+03
  -6.40356924e+01  6.08690589e+01 -1.00161870e+00 -9.61016602e+03
  -4.73550730e+01]]"
4,"[[-7.43376388e+02  1.23069185e+03 -2.30683300e+02  8.96945220e+02
   7.26381544e+03  8.64901228e+02 -7.95656267e+02 -2.55149796e+03
  -3.27029968e+03  8.93762624e+02 -1.27260443e+03  3.82930702e+03
  -6.41092518e+01  6.08296915e+01 -9.37841404e-01 -9.60997722e+03
  -4.71434212e+01]]"
5,"[[-7.82363168e+02  1.17096958e+03 -2.31722359e+02  8.80913186e+02
   7.29191833e+03  7.81441558e+02 -7.95554113e+02 -2.47411642e+03
  -3.28332737e+03  8.88628876e+02 -1.27271347e+03  3.83057810e+03
  -6.41810811e+01  6.07555049e+01 -9.96957997e-01 -9.61006798e+03
  -4.70775711e+01]]"
6,"[[-8.39032719e+02  1.08168623e+03 -2.34390813e+02  8.54915620e+02
   7.34634889e+03  6.42965904e+02 -7.95181213e+02 -2.32780304e+03
  -3.31314141e+03  8.71360832e+02 -1.27286991e+03  3.85785855e+03
  -6.43064586e+01  6.06403430e+01 -9.45764678e-01 -9.60992704e+03
  -4.68295176e+01]]"
7,"[[-9.06900204e+02  9.79464247e+02 -2.33681777e+02  8.29558823e+02
   7.41600696e+03  5.09478669e+02 -7.94937410e+02 -2.22653606e+03
  -3.32990787e+03  8.63542298e+02 -1.27284086e+03  3.88142780e+03
  -6.44115063e+01  6.07184224e+01 -1.03282580e+00 -9.61010119e+03
  -4.65919886e+01]]"
8,"[[-9.83336179e+02  8.64334755e+02 -2.36231669e+02  7.98754485e+02
   7.46410552e+03  3.52829621e+02 -7.94618150e+02 -2.10910402e+03
  -3.34993508e+03  8.59579917e+02 -1.27287917e+03  3.92237020e+03
  -6.44561810e+01  6.08842091e+01 -9.98234570e-01 -9.61011900e+03
  -4.63828857e+01]]"
9,"[[-1.01980677e+03  8.07113519e+02 -2.36770868e+02  7.81826705e+02
   7.52311071e+03  2.61631611e+02 -7.94435426e+02 -1.99363766e+03
  -3.36525059e+03  8.59372732e+02 -1.27279590e+03  3.94969556e+03
  -6.45224922e+01  6.10239802e+01 -9.14413060e-01 -9.61009959e+03
  -4.61664784e+01]]"
10,"[[-1.04317074e+03  7.66106555e+02 -2.37699694e+02  7.68621603e+02
   7.59389565e+03  1.79691854e+02 -7.93853240e+02 -1.82376843e+03
  -3.38837456e+03  8.47493542e+02 -1.27246408e+03  3.98214341e+03
  -6.45948080e+01  6.13434944e+01 -6.42672169e-01 -9.60975012e+03
  -4.57426727e+01]]"
11,"[[-1.07354051e+03  7.17639851e+02 -2.37423071e+02  7.53427743e+02
   7.66768671e+03  9.95955995e+01 -7.93639093e+02 -1.68445789e+03
  -3.41009586e+03  8.43799087e+02 -1.27217646e+03  4.01533390e+03
  -6.46688475e+01  6.16010984e+01 -4.42516881e-01 -9.60947058e+03
  -4.56140054e+01]]"
12,"[[-1.11503721e+03  6.43039136e+02 -2.39196255e+02  7.36527319e+02
   7.73800869e+03  1.51823661e+00 -7.93369195e+02 -1.58194405e+03
  -3.42934699e+03  8.36693475e+02 -1.27208496e+03  4.03032068e+03
  -6.47446874e+01  6.17499907e+01 -4.27092851e-01 -9.60932766e+03
  -4.53259159e+01]]"
13,"[[-1.12980659e+03  6.08940426e+02 -2.39543861e+02  7.27329910e+02
   7.75803888e+03 -4.16086592e+01 -7.93249435e+02 -1.52989041e+03
  -3.43083262e+03  8.32609596e+02 -1.27195979e+03  4.03706000e+03
  -6.47718898e+01  6.18554756e+01 -4.83017179e-01 -9.60934319e+03
  -4.52232448e+01]]"
14,"[[-1.17683948e+03  5.22473820e+02 -2.36238011e+02  7.18574900e+02
   7.78127290e+03 -8.69862833e+01 -7.93197081e+02 -1.49650383e+03
  -3.43967676e+03  8.32126566e+02 -1.27203319e+03  4.04579841e+03
  -6.48105974e+01  6.18539050e+01 -5.29601030e-01 -9.60945877e+03
  -4.52152002e+01]]"
15,"[[-1.19197044e+03  4.96770251e+02 -2.36441257e+02  7.09726889e+02
   7.80321454e+03 -1.31588306e+02 -7.93112017e+02 -1.45671961e+03
  -3.48282116e+03  8.25529495e+02 -1.27196497e+03  4.05235843e+03
  -6.48273296e+01  6.19289527e+01 -3.98737490e-01 -9.60929057e+03
  -4.51069772e+01]]"
16,"[[-1.20761791e+03  4.73204918e+02 -2.36491560e+02  7.04499062e+02
   7.81958810e+03 -1.58758637e+02 -7.93045796e+02 -1.43629935e+03
  -3.50499107e+03  8.21347672e+02 -1.27188199e+03  4.04909999e+03
  -6.48337436e+01  6.20013741e+01 -3.44258491e-01 -9.60923065e+03
  -4.49893428e+01]]"
17,"[[-1.23238882e+03  4.44113688e+02 -2.36418038e+02  6.94353918e+02
   7.81466331e+03 -2.01773258e+02 -7.93062085e+02 -1.43937874e+03
  -3.51107573e+03  8.22782921e+02 -1.27192713e+03  4.04982208e+03
  -6.48321254e+01  6.19661619e+01 -3.45376502e-01 -9.60924193e+03
  -4.49679760e+01]]"
18,"[[-1.29346794e+03  3.57643190e+02 -2.36570351e+02  6.74164288e+02
   7.79833069e+03 -3.31223815e+02 -7.93079483e+02 -1.43991643e+03
  -3.52387844e+03  8.21158373e+02 -1.27201113e+03  4.05007947e+03
  -6.48416540e+01  6.18709702e+01 -4.64860527e-01 -9.60940151e+03
  -4.49539572e+01]]"
19,"[[-1.38575745e+03  2.35930974e+02 -2.37740459e+02  6.43842198e+02
   7.76493492e+03 -4.73007525e+02 -7.93075522e+02 -1.42742917e+03
  -3.54849992e+03  8.13978216e+02 -1.27219042e+03  4.04969327e+03
  -6.48484494e+01  6.17269312e+01 -4.47100354e-01 -9.60946796e+03
  -4.48357212e+01]]"
